timestamp,type,input,ml_raw_prob,ml_pct,threshold,final_verdict,domain_valid,rule_reasons,phish_match,host_matches_count,virustotal_summary,google_safe_summary,raw_response_files,notes
2026-01-29T16:51:09.225653,URL,http://varcode.in,0.9984080399008415,99.84%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,,,,
2026-01-29T16:51:51.824283,URL,http://bygvthbhbty.com,0.9972355329553579,99.72%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,,,,
2026-01-29T17:01:23.928483,URL,http://www.varcode.in,0.9980996307609475,99.81%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,,,,
2026-01-29T17:09:48.945924,URL,http://www.varcode.com,0.6397257775189438,63.97%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,,,,
2026-01-29T17:18:03.756331,URL,http://www.varcode.com,0.6397257775189438,63.97%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,,,,
2026-01-29T17:53:00.309048,URL,http://www.cgc.ac.in,0.6801965042642228,68.02%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,clean,,dataset\raw_responses\20260129T175300302580_virustotal.json,
2026-01-29T17:55:00.299582,URL,http://www.cgc.ac.in,0.6801965042642228,68.02%,0.5,FRAUD,True,Not HTTPS (no TLS),False,0,clean,,dataset\raw_responses\20260129T175451369149_virustotal.json,
2026-01-29T20:29:42.029538,URL,https://pay-pail.com,0.9826168251792211,98.26%,0.5,FRAUD,True,,False,0,clean,,dataset\raw_responses\20260129T202940015685_virustotal.json,
2026-01-29T20:32:36.648846,URL,https://pay-pal.com,0.988745254830986,98.87%,0.5,FRAUD,True,,False,0,clean,,dataset\raw_responses\20260129T203234384988_virustotal.json,
2026-01-29T20:34:20.393890,URL,https://www.paypal.com/in/webapps/mpp/account-selection,0.9998085495991903,99.98%,0.5,FRAUD,True,Suspicious keywords found: account,False,0,clean,,dataset\raw_responses\20260129T203418503704_virustotal.json,
